1|[Hi], how's it going?
274|[Well, how about that]!
275|[No way]!
276|[Oh my goodness]!
277|[You're joking], right?
278|[For real]?
279|[Joking aside], how are you really?
280|[So how's it going] at work?
281|[You do what you can].
282|[Can't complain].
283|[Gotta keep going].
284|[Everything's good].
285|[It could be worse].
286|[I'm pretty stressed out], but otherwise good.
287|[So glad it worked out]!
288|[I wish you lots of success]!
289|[All the best for the future]!
290|[Have a happy New Year]!
291|[Happy Easter], everyone!
292|[My condolences].
293|[My deepest sympathies].
294|[I'll get back to you as soon as I can].
295|[Until next time]!
296|[We'll be in touch].
297|[See you around]!
298|[Take care and look after yourself]!
299|[Get home safe]!
300|[If I remember correctly], we met in Vienna.
301|[It's a pleasure] to meet you.
302|[I've heard so much about you].
303|[All good things, I hope]!
304|[May I introduce] my colleague?
305|[We've met briefly].
306|[Your name sounds familiar].
307|[Sorry to bother you].
308|[I don't want to impose].
309|[That's very kind of you].
310|[I really appreciate that].
311|[I can't thank you enough].
312|[It was the least I could do].
313|[Whatever you think is best].
314|[If you don't mind], I'd like to add something.
315|[If I may say so], I see it differently.
316|[With all due respect], that's not quite right.
317|[I don't mean to pry], but how old are you?
318|[If you don't mind my asking], what do you do for a living?
319|[I hope you won't mind] if I leave early.
320|[This is so embarrassing], but I've forgotten your name.
321|[I sincerely apologize].
322|[That was never my intention].
323|[I guess I didn't make myself clear].
324|[Let me be more specific].
325|[To be more precise], it was about something else.
326|[In other words, we have to] push the whole thing back.
327|[In plain English], that means you're not coming.
328|[Not to put too fine a point on it], that was a flop.
329|[To put it gently], that wasn't ideal.
330|[To say the least], I'm disappointed.
331|[Frankly], I had no idea.
332|[I'll just come right out and say it]: I need your help.
333|[Spoiler alert]: it worked.
334|[Incidentally], the food was amazing.
335|[He casually mentioned] that he's moving.
336|[Just as a side note].
337|[Be that as it may], we should get started.
338|[As I said], I'm flexible on that.
339|[As I mentioned earlier], the meeting starts at ten.
340|[I'll get straight to the point].
341|[All that talk and no point at all].
342|[It's like talking to a brick wall].
343|[You're beating around the bush].
344|[Now you've lost your train of thought].
345|[Where was I]?
346|[I'm getting off track].
347|[Back to the topic].
348|[That's beside the point].
349|[That's beyond question].
350|[That's a given].
351|[That's obvious].
352|[Excuse me? You can't be serious]!
353|[That takes the cake]!
354|[It takes your breath away].
355|[I'm speechless].
356|[I'm at a loss for words].
357|[I can't believe my ears].
358|[That's really something]!
359|[Well, this is a fine mess]!
360|[I didn't know you had it in you].
361|[Hats off]!
362|[Way to go]!
363|[That's pretty impressive].
364|[Respect, you did a great job].
365|[I'll hold you to that].
366|[A promise is a promise].
367|[I'll keep you posted].
368|[Let me know if anything changes].
369|[I'm here for you anytime].
370|[Please don't hesitate to reach out].
371|[I look forward to seeing you again soon].
372|[It was my pleasure].
373|[Please come again soon]!
374|[Please give my regards to your wife].
375|[Please give my best to] your family.
376|[Have a lovely evening].
377|[Have a safe trip home].
378|[All the best]!
379|[Talk to you soon]!
380|[Catch you later]!
381|[We'll see each other next week at the latest].
382|[Bye-bye]!
383|[Bye, see you one of these days]!
384|[Well, that's just great]!
385|[Enjoy the rest of your evening]!
386|[Enjoy your lunch]!
387|[Hi there]!
388|[Hey hey]!
389|[Hey, how's it going]?
390|[Hey, you doing okay]?
391|[It's been ages]!
392|[What a small world]!
393|[Our paths are bound to cross again].
394|[What a coincidence], running into you here!
395|[I hardly recognized you]!
396|[You haven't changed a bit].
397|[Time flies].
398|[Do you remember] how we met?
399|[Those were the days]!
400|[Let's do this again soon].
401|[This is] my mom.
402|[This is] my dad.
403|[I have] two brothers.
404|[I have a] sister.
405|[Do you have] any brothers or sisters?
406|[I'm] an only child.
407|[I'm married].
408|[I'm single].
409|[Do you have] kids?
410|[We have] two kids.
411|[How old is] your son?
412|My daughter [is] five [years old].
413|My parents [live in] Berlin.
414|[This is] my wife.
415|[This is] my husband.
416|[My best friend's name is] Max.
417|[This is] my girlfriend, Lisa.
418|My grandma [is] eighty.
419|[I love you].
420|[I miss you].
421|[How's] your family [doing]?
422|[My family is doing well].
423|[We're] a big family.
424|[My brother is] older [than me].
425|[My sister is] younger.
426|[He's] really nice.
427|[She's] my coworker.
428|[Are you coming] with us?
429|[We play] together.
430|[I'm calling] my mom.
431|[We're having dinner] at my parents' tonight.
432|[My uncle lives] in Chicago.
433|[My aunt is] a doctor.
434|[I'm visiting] my grandparents.
435|[We have] a dog.
436|[Our cat's name is] Mia.
437|[This is] my baby.
438|[When's your birthday]?
439|[My birthday is] in May.
440|[Happy birthday]!
441|[Do you want to] eat with us?
442|[I have] a lot of friends.
443|[He's] my neighbor.
444|[We're] friends.
445|[Where are] the kids?
446|[We're getting together] with friends this weekend.
447|[I get along well with] my dad.
448|[Do you want] to come over tonight?
449|My grandma's [birthday is] next week.
450|[We're having] a party on Saturday.
451|[I'm inviting you] to my party.
452|[Thanks for the invite]!
453|[I'd love to come].
454|[How did you two meet]?
455|[We met] in college.
456|[We've been together for] five years.
457|[We got married] last year.
458|[She's pregnant].
459|[I'm watching the kids] today.
460|[My parents are divorced].
461|[I still live with] my parents.
462|[My son goes] to school.
463|[We're spending] Christmas [with] my family.
464|[We don't see each other] that often.
465|[I talk to] my mom [on the phone] every Sunday.
466|[He looks like] his dad.
467|[She's] really [helpful].
468|[He's] a little [shy] sometimes.
469|[We have a lot in common].
470|[What do] your kids [do for a living]?
471|[How's] your brother?
472|[Tell] her [I said hi].
473|[Can you pick] me [up]?
474|[I'm picking up] the kids.
475|[We're going for a walk] together.
476|[Are you guys coming over] tomorrow?
477|[Bring] your boyfriend [along]!
478|[I made] a new friend.
479|[He's] my age.
480|[My family is from] Italy.
481|[I grew up] at my grandma's.
482|[We fight] sometimes.
483|[We made up].
484|[I'm looking forward to] the family get-together.
485|[Our kids love playing] outside.
486|[We have] a present [for you].
487|[That's] so [sweet of you]!
488|[What's] your girlfriend's [name]?
489|[I'm friends with] her.
490|[My cousin lives] abroad.
491|[We've known each other since] high school.
492|[I can always count on] her.
493|[It depends on] who else is coming.
494|[We're] really [close].
495|[I have] a [good relationship with] my sister.
496|[He broke up with] his girlfriend.
497|[She broke up with him].
498|[I fell in love with] him.
499|[We got engaged]!
500|[They're expecting] their second baby.
501|[I'm proud of] you.
502|[I'm worried about] my dad.
503|[He takes care of] his sick mom.
504|[We do] a lot of stuff [together].
505|[I haven't seen] her [in years].
506|[We grew up] together.
507|[He reminds me of] my grandpa.
508|[I miss] my family [so much].
509|[I'm homesick].
510|[We stick together].
511|[She helped] me [so much].
512|[I wanted to thank you].
513|[He took] me [out] to dinner.
514|[We had] a really [great talk].
515|[I'm in a fight] with her.
516|[I'm sorry] I was so loud.
517|[I forgive you].
518|[We should] hang out [again sometime].
519|[She's] my [closest friend].
520|[He's] a [good listener].
521|[She has] a [great sense of humor].
522|[We] always [laugh a lot together].
523|[I can talk to] him [about anything].
524|My parents have always [supported] me.
525|[He's going to be a dad] next month.
526|[The kids grew up] so fast.
527|[I read] the kids a bedtime story.
528|[He's] a teenager [going through puberty].
529|[We've drifted apart].
530|[We're] a [blended family].
531|[He's] my [stepdad].
532|[My mother-in-law] is coming to visit.
533|[I take after my mom] completely.
534|[I let] him [know].
535|[We ran into each other] by chance.
536|[We lost touch].
537|He [gets on my nerves], but I love him.
538|[I've] really [grown fond of] her.
539|[We're] on the [same wavelength].
540|[We] just [click].
541|[We stick together] through thick and thin.
542|[He let] me [down].
543|[She turned] him [down].
544|[He swept] her [off her feet].
545|[I have] a huge [crush on her].
546|[We're in] a [long-distance relationship].
547|[They] finally [talked things out].
548|[I didn't mean] to [hurt you].
549|[The ice is broken].
550|[He's] the [black sheep] of the family.
551|[The apple doesn't fall far from the tree].
552|[She has] her dad [wrapped around her finger].
553|[We had] a [huge fight].
554|[I confronted] him.
555|[He's] always [honest with] me.
556|[I can't stand] him.
557|[We're] really [alike].
558|[I feel guilty].
559|[He helped] me [out].
560|[The kids have] moved out.
561|[We share custody].
562|[He proposed] to me!
563|[She stood] me [up].
564|[I'm] totally [over him].
565|[She cheated] on him.
566|[We split up] on good terms.
567|[You mean a lot] to me.
568|[He won't listen] to anyone.
569|[I'll never forget] you.
570|My door is [always open] to you.
571|[She's] always [got my back].
572|[He ripped] her [off].
573|[Blood is thicker than water].
574|That [runs in the family].
575|[Like father, like son].
576|[Between you and me], I don't think much of her new boyfriend.
577|[We're] really [close to each other].
578|[He's] on my [good side].
579|[I'm done with] him.
580|[I have a bone to pick] with him.
581|[We're] like [two peas in a pod].
582|[She worships the ground] he walks on.
583|[He's] totally [whipped].
584|[She gave] him [the cold shoulder].
585|Those two [can't stand each other].
586|[We don't air] our [dirty laundry] in public.
587|[He's] a [real family man].
588|[She's] just [like her mom].
589|[I gave it to] him [straight].
590|[There were sparks] between us.
591|[He broke] my [heart].
592|[They've] finally [worked things out].
593|[That's water under the bridge].
594|[I patched things up] with him.
595|[We share] the good times and the bad.
596|[She had] a [serious talk] with the kids.
597|[He married into money].
598|[We're closer than ever].
599|I'm [not putting up with] that.
600|[She's on cloud nine].
601|[We get together] every year [for a family reunion].
602|My parents don't live far [from us].
603|Unfortunately, [we only see each other on holidays].
604|[I got into a fight] with my sister.
605|[He's] the youngest [in the family].
606|[I'm] the middle child.
607|[My grandparents have been married for] sixty years.
608|[We're celebrating] their sixtieth wedding anniversary.
609|[She's] my godmother.
610|[He's] like a brother [to me].
611|[We lost] touch.
612|[We ran into each other] the other day.
613|[She told] me [a secret].
614|[I can tell] him [anything].
615|[Can you babysit] on Saturday?
616|The kids were [on their best behavior].
617|[He's grounded] today.
618|She just [got] her driver's license.
619|My son is moving [out] soon.
620|We [had] a second baby.
621|I get along [great with] my in-laws.
622|[She's] totally [in love].
623|We're going [out] tonight.
624|[Do you have] a boyfriend?
625|We've been [a couple] for a month.
626|I'd like to [introduce] you to my parents.
627|I'm [a little nervous].
628|We [met online].
629|We've [been through a lot].
630|She holds [the family together].
631|He's [the baby] of the family.
632|My sister is [just like our dad].
633|We're [a well-oiled machine].
634|Those two are [inseparable].
635|He [did me a favor].
636|I owe you [one].
637|[I owe you big time].
638|She's [great with kids].
639|The kids [walk all over] him.
640|We set [clear boundaries] for the kids.
641|I want to [be a good role model for them].
642|He [takes after his mom].
643|They [fight like cats and dogs].
644|The mood at the family dinner was [tense].
645|We [finally talked it out].
646|I [gave him a piece of my mind].
647|She [doesn't mince words].
648|He [gets offended easily].
649|She [holds grudges].
650|I [don't hold grudges].
651|[Let's bury the hatchet].
652|He [apologized to me].
653|I've [forgiven him], but I haven't forgotten.
654|We [went our separate ways].
655|The divorce was [hard on everyone].
656|She's [a single mom].
657|He's [just fallen in love].
658|Those two [fell head over heels for each other].
659|[It was love at first sight].
660|They're [joined at the hip].
661|He [proposed to her].
662|She [said yes]!
663|We're getting married [at the courthouse].
664|The wedding was [a huge party].
665|We're [expecting].
666|The baby's due [in March].
667|I'm [on parental leave].
668|He [slept through the night].
669|[She's] teething right now.
670|The little one is [a bit shy] around strangers.
671|He's [going through the terrible twos].
672|She's [smack in the middle of puberty].
673|The kids are [past the hardest part].
674|We're [proud grandparents].
675|He [walked out on his family].
676|We [take turns looking after] Grandma.
677|She lives [in a nursing home].
678|He [passed away last year].
679|We miss him [so much].
680|The funeral is [on Friday].
681|She has [a big heart].
682|He's [a loyal friend].
683|[You can always count on] her.
684|[A friend in need] is [a friend indeed].
685|We know each other [inside and out].
686|I [feel right at home with you guys].
687|You're [part of the family].
688|We [haven't been in touch in a long time].
689|She only reaches out [when she needs something].
690|He's [gone completely silent].
691|That has to [stay in the family].
692|We had [a family meeting].
693|The relatives are coming [for Christmas].
694|I'm looking forward [to seeing everyone again].
695|We're [spread out all over the place].
696|He's [the spitting image of his dad].
697|She has [her mom's eyes].
698|You're [my everything].
699|He was [laughing up his sleeve].
700|She has [him wrapped around her little finger].
701|Those two have been [joined at the hip] since they were little.
702|That's [a sore spot] in our family.
703|I [hate putting my foot in my mouth] at family parties.
704|He's [the problem child] of the family.
705|She [wears the pants].
706|He lets [her boss him around].
707|I'm [always here to listen].
708|You can [always come to me].
709|She [had my back].
710|He [stood by me].
711|We'd [walk through fire for each other].
712|She [read him the riot act].
713|He [got a real earful].
714|[There's trouble in paradise].
715|[Things are] really [tense] at their place.
716|We [really gave each other a piece of our minds].
717|They're [sworn enemies].
718|They [have nothing in common].
719|He's [a jack of all trades].
720|She's [a sweetheart].
721|He has [a heart of gold].
722|She's [no dummy].
723|He's [an old flirt].
724|She's [making eyes at] him.
725|He's [got his eye on her].
726|She [dumped him].
727|He's [heartbroken].
728|She's [head over heels in love].
729|Those two are [in seventh heaven].
730|They [said "I do"].
731|He [married into a rich family].
732|The marriage [fell apart].
733|They're [going through a divorce].
734|He pays [child support].
735|They have [joint custody].
736|The kid goes back and forth [between mom and dad].
737|We're [a wonderfully mixed-up family].
738|[Blood really is thicker than water].
739|I'm [the black sheep], I know.
740|He's [nothing like the rest of the family].
741|It's [in her blood].
742|[Like boss, like crew].
743|She [looks exactly like her mom].
744|He was [named after his grandpa].
745|The family tradition gets [passed down from generation to generation].
746|The family business has [been in our hands for three generations].
747|We [inherited the house].
748|There was [a fight over the inheritance].
749|He was [cut out of the will].
750|She [cut ties with her family].
751|We've [gotten closer again].
752|Things have [calmed down].
753|We [put it behind us].
754|That's [long forgiven and forgotten].
755|He [still holds it against her].
756|She [ended their friendship].
757|Our friendship has [weathered quite a few storms].
758|We've [been through thick and thin].
759|[He's always up for anything].
760|She's [my soulmate].
761|He gets me [without me saying a word].
762|We've been [on the same wavelength] since day one.
763|He's [become a stranger to me].
764|We [have nothing left to say to each other].
765|The friendship [just fizzled out].
766|[Old flames never really die].
767|[Birds of a feather flock together].
768|[Opposites attract].
769|[You always tease the ones you love].
770|[Out of sight, out of mind].
771|[The way to a man's heart is through his stomach].
772|He [took such sweet care of her].
773|She [sacrificed everything for the family].
774|He's [a family man through and through].
775|We [have a really warm relationship].
776|She [loves being a mom].
777|He has [a complicated relationship] with his dad.
778|We have [a pretty distant relationship].
779|I feel [a sense of duty toward my family].
780|She [really hates conflict].
781|He [avoids conflict].
782|We talk [openly about everything].
783|[In our family], [nothing gets swept under the rug].
784|That [destroyed the trust].
785|[Trust has to be earned].
786|She [betrayed my trust].
787|He [kept his word].
788|[He's as solid as a rock].
789|She was [a huge support to me].
790|[Without him], [I would've been lost].
791|I'm [deeply indebted to her].
792|We [stick together no matter what].
793|[Family] is [the most important thing in life].
794|She [raised her kids to be independent].
795|He's [a late bloomer] when it comes to love.
796|The grandparents [spoil the grandkids rotten].
797|We [have a really laid-back relationship].
798|He [took great care of his niece].
799|We're [distantly related].
800|He's [a friend of the family].
801|[Where's] the bathroom?
802|[I live in] a small apartment.
803|[We live in] a house.
804|[Please turn on] the light.
805|[Please turn off] the light.
806|[I'm going] to bed now.
807|[I get up] at seven.
808|[I'm] home.
809|[I'm going] home.
810|[Come on in]!
811|[Have a seat]!
812|[The kitchen is] really small.
813|[My room is] upstairs.
814|[The living room is] big.
815|[Where are] my keys?
816|[Close] the door, please.
817|[Open] the window.
818|[It's cold] in here.
819|[It's] too [hot].
820|[I'm cooking] tonight.
821|[Dinner's ready]!
822|[I shower] every morning.
823|[I'm brushing] my teeth.
824|[I'm tired].
825|[I'm] already [asleep].
826|[Where's] the remote?
827|[We're watching TV] tonight.
828|[The apartment has] three rooms.
829|[I live on the] third floor.
830|[Is there] an elevator?
831|[We have] a yard.
832|[We don't have] a balcony.
833|[I'm doing] the dishes.
834|[I'm cleaning up] my room.
835|[The fridge is] empty.
836|[Where's] the toilet paper?
837|[The bed is] comfy.
838|[What's] the Wi-Fi password?
839|[I'm] almost [done].
840|[I'm listening to] music.
841|[I'm reading] a book.
842|[Breakfast is] at eight.
843|[Who's there]?
844|[Someone's at the door].
845|[The rent is] way too high.
846|[I still have to do] the laundry.
847|[Can you take out] the trash?
848|[Whose turn is it to] do the dishes today?
849|The heat [isn't working].
850|[I have to] vacuum.
851|[I'm hanging up] the laundry.
852|[Please set the table].
853|[Please clear the table].
854|[I made] the bed.
855|[Can you water] the plants?
856|[The dishwasher is] full.
857|[I'm unloading] the dishwasher.
858|[We're looking for] a new apartment.
859|[How much is] the rent?
860|[Are] utilities [included]?
861|[The apartment is] bright and quiet.
862|[We're moving] next month.
863|[I live with roommates].
864|[My roommate is] super neat.
865|[The neighbors are] loud.
866|[The water's] cold.
867|[The light isn't working].
868|[Did you turn off] the stove?
869|[I forgot] my key.
870|[I locked myself out].
871|[Can you close] the window?
872|[I'm letting some fresh air in].
873|[I'm getting changed].
874|[I'm making] myself some tea.
875|[What's] for dinner?
876|[I picked up] some bagels.
877|[I'm taking a nap].
878|[I] just [woke up].
879|[I didn't sleep well].
880|[My alarm] didn't go off.
881|[I overslept].
882|[I'm getting cozy].
883|[The package] came.
884|[Can you sign for] the package?
885|[The super] is coming tomorrow.
886|[The bathroom's] free.
887|[I need] a towel.
888|[Where do you keep] the vacuum?
889|[The TV is] broken.
890|[I'm charging] my phone.
891|[We're in the middle of] moving.
892|[I don't feel like] cleaning up today.
893|[We renovated] the apartment.
894|[We repainted] the living room.
895|[The faucet is dripping].
896|[The toilet is clogged].
897|[I have to call] the landlord.
898|I'll get [my security deposit] back.
899|[I signed] the lease.
900|[The apartment is] already [taken].
901|[We have to put] the furniture [together].
902|[Can you help] me move?
903|[I've settled in] nicely.
904|[It smells weird] in here.
905|[I've been cleaning] all day.
906|[It's] a total [mess] in here.
907|[Who left] the light [on]?
908|[I turned up] the heat.
909|[The light bulb] burned out.
910|[We have to sort] the recycling.
911|[The neighbors are partying] again.
912|[I can't sleep] with all that noise.
913|[It's] quiet hours.
914|[I'm going stir-crazy].
915|[I'd rather stay home] today.
916|[I'm doing absolutely nothing] today.
917|[We did] a [deep clean] of the whole house.
918|[I spilled] something.
919|[Where do you keep] the plates?
920|[Just put] it [on the table].
921|[Put] your stuff [in the closet].
922|[I can't find] my glasses [anywhere].
923|[It looks like] a tornado went through here.
924|[The room is] really nicely [decorated].
925|[I'd love] to have a balcony.
926|[We called] a [repairman].
927|[The power went out].
928|[I paid] the bill [online].
929|[We split] the housework.
930|[It's your turn] to cook.
931|[I'd rather live in the city].
932|[I'd] love [to move to the country].
933|[The location is] great.
934|[It's] only a five-minute [walk].
935|[Make yourself comfortable]!
936|[The rent has] gone up [quite a bit] lately.
937|[I just never get around to] washing the windows.
938|[The apartment is] a [steal].
939|[Apartment hunting is] a nightmare.
940|[We bought] a [condo].
941|[The landlord doesn't take care of] anything.
942|[I have water damage].
943|[The walls are paper-thin].
944|[There's a draft] in here.
945|[It's] total chaos [in here].
946|[I] finally [decluttered].
947|That's going out with the [bulk trash].
948|[We completely remodeled] the kitchen.
949|[I'm] a [neat freak].
950|[I'm] more on the [messy] side.
951|[The utility bill] came.
952|[We have to pay extra].
953|[The notice period] is three months.
954|[I gave notice] on my apartment.
955|[I'm looking for someone to take over my lease].
956|[The mold] in the bathroom is driving me crazy.
957|[I put] the shelf [together myself].
958|[This is] my [happy place].
959|[I feel totally at home] here.
960|[The decor is] really tasteful.
961|[It's] pretty [drafty] in here.
962|[We heat] with gas.
963|[The washing machine] leaked.
964|[The lady next door] complains all the time.
965|[I left] a [spare key] with my neighbor.
966|[We sublet] the apartment.
967|[The apartment was] just [renovated].
968|[I'm] a [homebody].
969|[I chilled] all day.
970|[The house] was built in the fifties.
971|[We live] on the [outskirts of town].
972|[The neighborhood is] really [in demand].
973|[Heating costs] have gone through the roof.
974|[The basement is] damp.
975|[Home sweet home].
976|[The walls are closing in on me] here.
977|[We've made ourselves a nice little nest].
978|[That's] a [money pit].
979|[We're really cramped] here.
980|[The landlord] wants the apartment back [for his own family].
981|[Rent control] doesn't apply here.
982|[I left] the apartment [broom-clean].
983|[The place] is small, but it's nice.
984|[It's] a [complete disaster zone].
985|[We've really made ourselves at home].
986|The house [is showing its age].
987|[I live] practically [next door] to him.
988|[It's dead quiet] here.
989|[We broke] the [building rules].
990|[I've] finally [settled down].
991|[We finished] the attic.
992|[The apartment is] close to public transportation.
993|Everything's [spotless].
994|The house is [a historic landmark].
995|[I'm on a first-name basis] with my neighbors.
996|[We're] basically [camping out] here, not really living.
997|The apartment has [charm], but zero comfort.
998|[We got everything in shape].
999|[I'd rather mind my own business].
1000|[There's no place like home].
1001|Could you [load the dishwasher], please?
1002|I still have to [change the sheets].
1003|We should [give the place a good cleaning] again.
1004|[The floor needs to be mopped].
1005|I [washed the windows].
1006|Can you [water the flowers] while I'm gone?
1007|[The kettle is broken].
1008|We need [a new washing machine].
1009|[Please close the door behind you].
1010|[Please take your shoes off].
